,cases,todayCases,deaths,todayDeaths,recovered,active,critical,timestamp
1190,7808,236,153,5,3153,4502,36,2020-05-07T01:00:00.211Z
1191,7808,0,153,0,3153,4502,36,2020-05-07T02:00:00.201Z
1192,7808,0,153,0,3153,4502,36,2020-05-07T03:00:00.247Z
1193,7808,0,153,0,3153,4502,36,2020-05-07T04:00:00.215Z
1194,7808,0,153,0,3153,4502,36,2020-05-07T05:00:00.213Z
1195,7808,0,153,0,3153,4502,36,2020-05-07T06:00:00.248Z
1196,7808,0,153,0,3153,4502,36,2020-05-07T07:00:00.252Z
1197,7808,0,153,0,3153,4502,36,2020-05-07T08:00:00.229Z
1198,7808,0,153,0,3153,4502,36,2020-05-07T09:00:00.223Z
1199,7808,0,153,0,3153,4502,36,2020-05-07T10:00:00.247Z
1200,7808,0,153,0,3153,4502,36,2020-05-07T11:00:00.225Z
1201,7808,0,153,0,3153,4502,36,2020-05-07T12:00:00.277Z
1202,7808,0,153,0,3153,4502,36,2020-05-07T13:00:00.180Z
1203,7808,0,153,0,3153,4502,36,2020-05-07T14:00:00.171Z
1204,7808,0,153,0,3153,4502,36,2020-05-07T15:00:00.530Z
1205,7808,0,153,0,3153,4502,36,2020-05-07T16:00:00.235Z
1206,7808,0,153,0,3153,4502,36,2020-05-07T17:00:00.210Z
1207,7808,0,153,0,3153,4502,36,2020-05-07T18:00:00.237Z
1208,8232,424,161,8,3153,4918,36,2020-05-07T19:00:00.213Z
1209,8232,424,161,8,3153,4918,36,2020-05-07T20:00:00.177Z
1210,8232,424,161,8,3153,4918,36,2020-05-07T21:00:00.190Z
1211,8232,424,161,8,3153,4918,36,2020-05-07T22:00:00.218Z
1212,8232,424,161,8,3153,4918,36,2020-05-07T23:00:00.177Z
1213,8232,424,161,8,3153,4918,36,2020-05-08T00:00:00.209Z
1214,8232,0,161,0,3153,4918,36,2020-05-08T01:00:00.208Z
1215,8232,0,161,0,3153,4918,36,2020-05-08T02:00:00.227Z
1216,8232,0,161,0,3153,4918,36,2020-05-08T03:00:00.244Z
1217,8232,0,161,0,3153,4918,36,2020-05-08T04:00:00.217Z
1218,8232,0,161,0,3153,4918,36,2020-05-08T05:00:00.269Z
1219,8232,0,161,0,3153,4918,36,2020-05-08T06:00:00.212Z
1220,8232,0,161,0,3153,4918,36,2020-05-08T07:00:00.176Z
1221,8232,0,161,0,3153,4918,36,2020-05-08T08:00:00.169Z
1222,8232,0,161,0,3153,4918,36,2020-05-08T09:00:00.179Z
1223,8232,0,161,0,3153,4918,36,2020-05-08T10:00:00.179Z
1224,8232,0,161,0,3153,4918,36,2020-05-08T11:00:00.190Z
1225,8232,0,161,0,3153,4918,36,2020-05-08T12:00:00.231Z
1226,8232,0,161,0,3153,4918,36,2020-05-08T13:00:00.181Z
1227,8232,0,161,0,3153,4918,36,2020-05-08T14:00:00.160Z
1228,8232,0,161,0,3153,4918,36,2020-05-08T15:00:00.220Z
1229,8232,0,161,0,3153,4918,36,2020-05-08T16:00:00.233Z
1230,8232,0,161,0,3153,4918,36,2020-05-08T17:00:00.180Z
1231,8232,0,161,0,3153,4918,36,2020-05-08T18:00:00.158Z
1232,8232,0,161,0,3153,4918,36,2020-05-08T19:00:00.223Z
1233,8232,0,161,0,3153,4918,61,2020-05-08T20:00:00.200Z
1234,8895,663,178,17,3153,5564,77,2020-05-08T21:00:00.209Z
1235,8895,663,178,17,3153,5564,77,2020-05-08T22:00:00.200Z
1236,8895,663,178,17,3153,5564,77,2020-05-08T23:00:00.249Z
1237,8895,663,178,17,3153,5564,77,2020-05-09T00:00:00.187Z
1238,8895,663,178,17,3153,5564,77,2020-05-09T01:00:00.238Z
1239,8895,0,178,0,3153,5564,77,2020-05-09T02:00:00.168Z
1240,8895,0,178,0,3153,5564,77,2020-05-09T03:00:00.165Z
1241,8895,0,178,0,3153,5564,77,2020-05-09T04:00:00.201Z
1242,8895,0,178,0,3153,5564,77,2020-05-09T05:00:00.249Z
1243,8895,0,178,0,3153,5564,77,2020-05-09T06:00:00.168Z
1244,8895,0,178,0,3153,5564,77,2020-05-09T07:00:00.199Z
1245,8895,0,178,0,3153,5564,77,2020-05-09T08:00:00.206Z
1246,8895,0,178,0,3153,5564,77,2020-05-09T09:00:00.238Z
1247,8895,0,178,0,3153,5564,77,2020-05-09T10:00:00.221Z
1248,8895,0,178,0,3153,5564,77,2020-05-09T11:00:00.179Z
1249,8895,0,178,0,3153,5564,77,2020-05-09T12:00:00.208Z
1250,8895,0,178,0,3153,5564,77,2020-05-09T13:00:00.212Z
1251,8895,0,178,0,3153,5564,77,2020-05-09T14:00:00.172Z
1252,9420,525,186,8,3983,5251,77,2020-05-09T15:00:00.195Z
1253,9420,525,186,8,3983,5251,77,2020-05-09T16:00:00.220Z
1254,9420,525,186,8,3983,5251,77,2020-05-09T17:00:00.235Z
1255,9420,525,186,8,3983,5251,77,2020-05-09T18:00:00.244Z
1256,9420,525,186,8,3983,5251,77,2020-05-09T19:00:00.212Z
1257,9420,525,186,8,3983,5251,77,2020-05-09T20:00:00.166Z
1258,9420,525,186,8,3983,5251,77,2020-05-09T21:00:00.223Z
1259,9420,525,186,8,3983,5251,77,2020-05-09T22:00:00.175Z
1260,9420,525,186,8,3983,5251,77,2020-05-09T23:00:00.255Z
1261,9420,525,186,8,3983,5251,77,2020-05-10T00:00:00.179Z
1262,9420,0,186,0,3983,5251,77,2020-05-10T01:00:00.254Z
1263,9420,0,186,0,3983,5251,77,2020-05-10T02:00:00.173Z
1264,9420,0,186,0,3983,5251,77,2020-05-10T03:00:00.210Z
1265,9420,0,186,0,3983,5251,77,2020-05-10T04:00:00.252Z
1266,9420,0,186,0,3983,5251,77,2020-05-10T05:00:00.217Z
1267,9420,0,186,0,3983,5251,77,2020-05-10T06:00:00.210Z
1268,9420,0,186,0,3983,5251,77,2020-05-10T07:00:00.210Z
1269,9420,0,186,0,3983,5251,77,2020-05-10T08:00:00.257Z
1270,9420,0,186,0,3983,5251,77,2020-05-10T09:00:00.220Z
1271,9420,0,186,0,3983,5251,77,2020-05-10T10:00:00.208Z
1272,9420,0,186,0,3983,5251,77,2020-05-10T11:00:00.228Z
1273,9420,0,186,0,3983,5251,77,2020-05-10T12:00:00.217Z
1274,9420,0,186,0,3983,5251,77,2020-05-10T13:00:00.196Z
1275,9420,0,186,0,3983,5251,77,2020-05-10T14:00:00.252Z
1276,9420,0,186,0,3983,5251,77,2020-05-10T15:00:00.224Z
1277,9420,0,186,0,3983,5251,77,2020-05-10T16:00:00.256Z
1278,9420,0,186,0,3983,5251,77,2020-05-10T17:00:00.239Z
1279,9420,0,186,0,3983,5251,77,2020-05-10T18:00:00.235Z
1280,10015,595,194,8,4173,5648,77,2020-05-10T19:00:00.226Z
1281,10015,595,194,8,4173,5648,77,2020-05-10T20:00:00.175Z
1282,10015,595,194,8,4173,5648,77,2020-05-10T21:00:00.221Z
1283,10015,595,194,8,4173,5648,77,2020-05-10T22:00:00.179Z
1284,10015,595,194,8,4173,5648,77,2020-05-10T23:00:00.247Z
1285,10015,595,194,8,4173,5648,77,2020-05-11T00:00:00.217Z
1286,10015,0,194,0,4173,5648,77,2020-05-11T01:00:00.284Z
1287,10015,0,194,0,4173,5648,77,2020-05-11T02:00:00.227Z
1288,10015,0,194,0,4173,5648,77,2020-05-11T03:00:00.176Z
1289,10015,0,194,0,4173,5648,77,2020-05-11T04:00:00.165Z
1290,10015,0,194,0,4173,5648,77,2020-05-11T05:00:00.176Z
1291,10015,0,194,0,4173,5648,77,2020-05-11T06:00:00.217Z
1292,10015,0,194,0,4173,5648,77,2020-05-11T07:00:00.284Z
1293,10015,0,194,0,4173,5648,77,2020-05-11T08:00:00.235Z
1294,10015,0,194,0,4173,5648,77,2020-05-11T09:00:00.177Z
1295,10015,0,194,0,4173,5648,77,2020-05-11T10:00:00.267Z
1296,10015,0,194,0,4173,5648,77,2020-05-11T11:00:00.220Z
1297,10015,0,194,0,4173,5648,77,2020-05-11T12:00:00.280Z
1298,10015,0,194,0,4173,5648,77,2020-05-11T13:00:00.182Z
1299,10015,0,194,0,4173,5648,77,2020-05-11T14:00:00.235Z
1300,10652,637,206,12,4357,6089,77,2020-05-11T15:00:00.204Z
1301,10652,637,206,12,4357,6089,77,2020-05-11T16:00:00.223Z
1302,10652,637,206,12,4357,6089,77,2020-05-11T17:00:00.228Z
1303,10652,637,206,12,4357,6089,77,2020-05-11T18:00:00.227Z
1304,10652,637,206,12,4357,6089,77,2020-05-11T19:00:00.222Z
1305,10652,637,206,12,4357,6089,77,2020-05-11T20:00:00.229Z
1306,10652,637,206,12,4357,6089,77,2020-05-11T21:00:00.190Z
1307,10652,637,206,12,4357,6089,77,2020-05-11T22:00:00.244Z
1308,10652,637,206,12,4357,6089,77,2020-05-11T23:00:00.250Z
1309,10652,637,206,12,4357,6089,77,2020-05-12T00:00:00.206Z
1310,10652,0,206,0,4357,6089,77,2020-05-12T01:00:00.203Z
1311,10652,0,206,0,4357,6089,77,2020-05-12T02:00:00.218Z
1312,10652,0,206,0,4357,6089,77,2020-05-12T03:00:00.209Z
1313,10652,0,206,0,4357,6089,77,2020-05-12T04:00:00.252Z
1314,10652,0,206,0,4357,6089,77,2020-05-12T05:00:00.231Z
1315,10652,0,206,0,4357,6089,77,2020-05-12T06:00:00.211Z
1316,10652,0,206,0,4357,6089,77,2020-05-12T07:00:00.263Z
1317,10652,0,206,0,4357,6089,77,2020-05-12T08:00:00.189Z
1318,10652,0,206,0,4357,6089,77,2020-05-12T09:00:00.218Z
1319,10652,0,206,0,4357,6089,77,2020-05-12T10:00:00.257Z
1320,10652,0,206,0,4357,6089,77,2020-05-12T11:00:00.176Z
1321,11350,698,206,0,4357,6787,77,2020-05-12T12:00:00.239Z
1322,11350,698,206,0,4357,6787,77,2020-05-12T13:00:00.232Z
1323,11350,698,206,0,4357,6787,77,2020-05-12T14:00:00.194Z
1324,11350,698,206,0,4357,6787,77,2020-05-12T15:00:00.280Z
1325,11350,698,206,0,4357,6787,77,2020-05-12T16:00:00.208Z
1326,11350,698,206,0,4357,6787,77,2020-05-12T17:00:00.533Z
1327,11350,698,206,0,4357,6787,77,2020-05-12T18:00:00.189Z
1328,11350,698,206,0,4357,6787,77,2020-05-12T19:00:00.215Z
1329,11350,698,206,0,4357,6787,77,2020-05-12T20:00:00.260Z
1330,11350,698,206,0,4357,6787,77,2020-05-12T21:00:00.188Z
1331,11350,698,206,0,4357,6787,77,2020-05-12T22:00:00.212Z
1332,11350,698,206,0,4357,6787,77,2020-05-12T23:00:00.215Z
1333,11350,698,206,0,4357,6787,77,2020-05-13T00:00:00.228Z
1334,11350,0,206,0,4357,6787,77,2020-05-13T01:00:00.225Z
1335,11350,0,206,0,4357,6787,77,2020-05-13T02:00:00.216Z
1336,11350,0,206,0,4357,6787,77,2020-05-13T03:00:00.209Z
1337,11350,0,206,0,4357,6787,77,2020-05-13T04:00:00.177Z
1338,11350,0,206,0,4357,6787,77,2020-05-13T05:00:00.254Z
1339,11350,0,206,0,4357,6787,77,2020-05-13T06:00:00.183Z
1340,11350,0,206,0,4357,6787,77,2020-05-13T07:00:00.221Z
1341,11350,0,206,0,4357,6787,77,2020-05-13T08:00:00.167Z
1342,11350,0,206,0,4357,6787,77,2020-05-13T09:00:00.221Z
1343,11350,0,206,0,4357,6787,77,2020-05-13T10:00:00.372Z
1344,11350,0,206,0,4357,6787,77,2020-05-13T11:00:00.255Z
1345,11350,0,206,0,4357,6787,77,2020-05-13T12:00:00.224Z
1346,11350,0,206,0,4357,6787,77,2020-05-13T13:00:00.220Z
1347,11350,0,206,0,4357,6787,77,2020-05-13T14:00:00.235Z
1348,11350,0,206,0,4357,6787,77,2020-05-13T15:00:00.219Z
1349,11350,0,206,0,4357,6787,77,2020-05-13T16:00:00.262Z
1350,11350,0,206,0,4357,6787,77,2020-05-13T17:00:00.208Z
1351,11350,0,206,0,4357,6787,77,2020-05-13T18:00:00.259Z
1352,11350,0,206,0,4357,6787,77,2020-05-13T19:00:00.269Z
1353,11350,0,206,0,4357,6787,77,2020-05-13T20:00:00.274Z
1354,12074,724,219,13,4745,7110,119,2020-05-13T21:00:00.232Z
1355,12074,724,219,13,4745,7110,119,2020-05-13T22:00:00.178Z
1356,12074,724,219,13,4745,7110,119,2020-05-13T23:00:00.217Z
1357,12074,724,219,13,4745,7110,119,2020-05-14T00:00:00.223Z
1358,12074,0,219,0,4745,7110,119,2020-05-14T01:00:00.207Z
1359,12074,0,219,0,4745,7110,119,2020-05-14T02:00:00.209Z
1360,12074,0,219,0,4745,7110,119,2020-05-14T03:00:00.235Z
1361,12074,0,219,0,4745,7110,119,2020-05-14T04:00:00.167Z
1362,12074,0,219,0,4745,7110,119,2020-05-14T05:00:00.249Z
1363,12074,0,219,0,4745,7110,119,2020-05-14T06:00:00.213Z
1364,12074,0,219,0,4745,7110,119,2020-05-14T07:00:00.259Z
1365,12074,0,219,0,4745,7110,119,2020-05-14T08:00:00.215Z
1366,12074,0,219,0,4745,7110,119,2020-05-14T09:00:00.273Z
1367,12074,0,219,0,4745,7110,119,2020-05-14T10:00:00.179Z
1368,12074,0,219,0,4745,7110,119,2020-05-14T11:00:00.267Z
1369,12074,0,219,0,4745,7110,119,2020-05-14T12:00:00.227Z
1370,12074,0,219,0,4745,7110,119,2020-05-14T13:00:00.173Z
1371,12074,0,219,0,4745,7110,119,2020-05-14T14:00:00.265Z
1372,12074,0,219,0,4745,7110,119,2020-05-14T15:00:00.223Z
1373,12074,0,219,0,4745,7110,119,2020-05-14T16:00:00.214Z
1374,12074,0,219,0,4745,7110,119,2020-05-14T17:00:00.257Z
1375,12739,665,238,19,5676,6825,119,2020-05-14T18:00:00.214Z
1376,12739,665,238,19,5676,6825,119,2020-05-14T19:00:00.216Z
1377,12739,665,238,19,5676,6825,119,2020-05-14T20:00:00.257Z
1378,12739,665,238,19,5676,6825,119,2020-05-14T21:00:00.191Z
1379,12739,665,238,19,5676,6825,119,2020-05-14T22:00:00.212Z
1380,12739,665,238,19,5676,6825,119,2020-05-14T23:00:00.213Z
1381,12739,665,238,19,5676,6825,119,2020-05-15T00:00:00.221Z
1382,12739,665,238,19,5676,6825,119,2020-05-15T01:00:00.246Z
1383,12739,0,238,0,5676,6825,119,2020-05-15T02:00:00.181Z
1384,12739,0,238,0,5676,6825,119,2020-05-15T03:00:00.192Z
1385,12739,0,238,0,5676,6825,119,2020-05-15T04:00:00.247Z
1386,12739,0,238,0,5676,6825,119,2020-05-15T05:00:00.236Z
1387,12739,0,238,0,5676,6825,119,2020-05-15T06:00:00.189Z
1388,12739,0,238,0,5676,6825,119,2020-05-15T07:00:00.240Z
1389,12739,0,238,0,5676,6825,119,2020-05-15T08:00:00.212Z
1390,12739,0,238,0,5676,6825,119,2020-05-15T09:00:00.750Z
1391,12739,0,238,0,5676,6825,119,2020-05-15T10:00:00.477Z
1392,12739,0,238,0,5676,6825,119,2020-05-15T11:00:00.204Z
1393,12739,0,238,0,5676,6825,119,2020-05-15T12:00:00.262Z
1394,12739,0,238,0,5676,6825,119,2020-05-15T13:00:00.217Z
1395,12739,0,238,0,5676,6825,119,2020-05-15T14:00:00.180Z
1396,12739,0,238,0,5676,6825,119,2020-05-15T15:00:00.181Z
1397,12739,0,238,0,5676,6825,119,2020-05-15T16:00:00.242Z
1398,12739,0,238,0,5676,6825,119,2020-05-15T17:00:00.243Z
1399,12739,0,238,0,5676,6825,119,2020-05-15T18:00:00.224Z
1400,13524,785,247,9,6083,7194,119,2020-05-15T19:00:00.196Z
1401,13524,785,247,9,6083,7194,119,2020-05-15T20:00:00.222Z
1402,13524,785,247,9,6083,7194,119,2020-05-15T21:00:00.219Z
1403,13524,785,247,9,6083,7194,119,2020-05-15T22:00:00.208Z
1404,13524,785,247,9,6083,7194,119,2020-05-15T23:00:00.172Z
1405,13524,785,247,9,6083,7194,119,2020-05-16T00:00:00.220Z
1406,13524,0,247,0,6083,7194,119,2020-05-16T01:00:00.223Z
1407,13524,0,247,0,6083,7194,119,2020-05-16T02:00:00.213Z
1408,13524,0,247,0,6083,7194,119,2020-05-16T03:00:00.210Z
1409,13524,0,247,0,6083,7194,119,2020-05-16T04:00:00.243Z
1410,13524,0,247,0,6083,7194,119,2020-05-16T05:00:00.176Z
1411,13524,0,247,0,6083,7194,119,2020-05-16T06:00:00.200Z
1412,13524,0,247,0,6083,7194,119,2020-05-16T07:00:00.275Z
1413,13524,0,247,0,6083,7194,119,2020-05-16T08:00:00.211Z
1414,13524,0,247,0,6083,7194,119,2020-05-16T09:00:00.216Z
1415,13524,0,247,0,6083,7194,119,2020-05-16T10:00:00.191Z
1416,13524,0,247,0,6083,7194,119,2020-05-16T11:00:00.250Z
1417,13524,0,247,0,6083,7194,119,2020-05-16T12:00:00.261Z
1418,13524,0,247,0,6083,7194,119,2020-05-16T13:00:00.251Z
1419,13524,0,247,0,6083,7194,119,2020-05-16T14:00:00.221Z
1420,13524,0,247,0,6083,7194,119,2020-05-16T15:00:00.210Z
1421,13524,0,247,0,6083,7194,119,2020-05-16T16:00:00.194Z
1422,13524,0,247,0,6083,7194,119,2020-05-16T17:00:00.251Z
1423,13524,0,247,0,6083,7194,119,2020-05-16T18:00:00.219Z
1424,13524,0,247,0,6083,7194,119,2020-05-16T19:00:00.223Z
1425,14355,831,261,14,6478,7616,119,2020-05-16T20:00:00.254Z
1426,14355,831,261,14,6478,7616,119,2020-05-16T21:00:00.226Z
1427,14355,831,261,14,6478,7616,119,2020-05-16T22:00:00.174Z
1428,14355,831,261,14,6478,7616,119,2020-05-16T23:00:00.213Z
1429,14355,831,261,14,6478,7616,119,2020-05-17T00:00:00.216Z
1430,14355,831,261,14,6478,7616,119,2020-05-17T01:00:00.174Z
1431,14355,0,261,0,6478,7616,119,2020-05-17T02:00:00.210Z
1432,14355,0,261,0,6478,7616,119,2020-05-17T03:00:00.215Z
1433,14355,0,261,0,6478,7616,119,2020-05-17T04:00:00.208Z
1434,14355,0,261,0,6478,7616,119,2020-05-17T05:00:00.208Z
1435,14355,0,261,0,6478,7616,119,2020-05-17T06:00:00.214Z
1436,14355,0,261,0,6478,7616,119,2020-05-17T07:00:00.266Z
1437,14355,0,261,0,6478,7616,119,2020-05-17T08:00:00.223Z
1438,14355,0,261,0,6478,7616,119,2020-05-17T09:00:00.217Z
1439,14355,0,261,0,6478,7616,119,2020-05-17T10:00:00.239Z
1440,14355,0,261,0,6478,7616,119,2020-05-17T11:00:00.200Z
1441,14355,0,261,0,6478,7616,119,2020-05-17T12:00:00.200Z
1442,14355,0,261,0,6478,7616,119,2020-05-17T13:00:00.215Z
1443,14355,0,261,0,6478,7616,119,2020-05-17T14:00:00.253Z
1444,14355,0,261,0,6478,7616,119,2020-05-17T15:00:00.225Z
1445,14355,0,261,0,6478,7616,119,2020-05-17T16:00:00.187Z
1446,14355,0,261,0,6478,7616,119,2020-05-17T17:00:00.228Z
1447,14355,0,261,0,6478,7616,119,2020-05-17T18:00:00.270Z
1448,14355,0,261,0,6478,7616,119,2020-05-17T19:00:00.196Z
1449,14355,0,261,0,6478,7616,119,2020-05-17T20:00:00.179Z
1450,15515,1160,264,3,7006,8245,119,2020-05-17T21:00:00.212Z
1451,15515,1160,264,3,7006,8245,119,2020-05-17T22:00:00.216Z
1452,15515,1160,264,3,7006,8245,119,2020-05-17T23:00:00.247Z
1453,15515,1160,264,3,7006,8245,119,2020-05-18T00:00:00.214Z
1454,15515,0,264,0,7006,8245,119,2020-05-18T01:00:00.242Z
1455,15515,0,264,0,7006,8245,119,2020-05-18T02:00:00.208Z
1456,15515,0,264,0,7006,8245,119,2020-05-18T03:00:00.178Z
1457,15515,0,264,0,7006,8245,119,2020-05-18T04:00:00.224Z
1458,15515,0,264,0,7006,8245,119,2020-05-18T05:00:00.185Z
1459,15515,0,264,0,7006,8245,119,2020-05-18T06:00:00.256Z
1460,15515,0,264,0,7006,8245,119,2020-05-18T07:00:00.248Z
1461,15515,0,264,0,7006,8245,119,2020-05-18T08:00:00.230Z
1462,15515,0,264,0,7006,8245,119,2020-05-18T09:00:00.215Z
1463,15515,0,264,0,7006,8245,119,2020-05-18T10:00:00.216Z
1464,15515,0,264,0,7006,8245,119,2020-05-18T11:00:00.179Z
1465,15515,0,264,0,7006,8245,119,2020-05-18T12:00:00.258Z
1466,15515,0,264,0,7006,8245,119,2020-05-18T13:00:00.225Z
1467,15515,0,264,0,7006,8245,119,2020-05-18T14:00:00.258Z
1468,15515,0,264,0,7006,8245,119,2020-05-18T15:00:00.214Z
1469,15515,0,264,0,7006,8245,119,2020-05-18T16:00:00.216Z
1470,15515,0,264,0,7006,8245,119,2020-05-18T17:00:00.227Z
1471,15515,0,264,0,7006,8245,119,2020-05-18T18:00:00.181Z
1472,15515,0,264,0,7006,8245,119,2020-05-18T19:00:00.228Z
1473,15515,0,264,0,7006,8245,119,2020-05-18T20:00:00.184Z
1474,16433,918,286,22,7298,8849,119,2020-05-18T21:00:00.219Z
1475,16433,918,286,22,7298,8849,119,2020-05-18T22:00:00.221Z
1476,16433,918,286,22,7298,8849,119,2020-05-18T23:00:00.216Z
1477,16433,918,286,22,7298,8849,119,2020-05-19T00:00:00.198Z
1478,16433,0,286,0,7298,8849,119,2020-05-19T01:00:00.224Z
1479,16433,0,286,0,7298,8849,119,2020-05-19T02:00:00.204Z
1480,16433,0,286,0,7298,8849,119,2020-05-19T03:00:00.214Z
1481,16433,0,286,0,7298,8849,119,2020-05-19T04:00:00.172Z
1482,16433,0,286,0,7298,8849,119,2020-05-19T05:00:00.177Z
1483,16433,0,286,0,7298,8849,119,2020-05-19T06:00:00.237Z
1484,16433,0,286,0,7298,8849,119,2020-05-19T07:00:00.195Z
1485,16433,0,286,0,7298,8849,119,2020-05-19T08:00:00.271Z
1486,16433,0,286,0,7298,8849,119,2020-05-19T09:00:00.256Z
1487,16433,0,286,0,7298,8849,119,2020-05-19T10:00:00.233Z
1488,16433,0,286,0,7298,8849,119,2020-05-19T11:00:00.261Z
1489,16433,0,286,0,7298,8849,119,2020-05-19T12:00:00.248Z
1490,16433,0,286,0,7298,8849,119,2020-05-19T13:00:00.260Z
1491,16433,0,286,0,7298,8849,119,2020-05-19T14:00:00.231Z
1492,16433,0,286,0,7298,8849,119,2020-05-19T15:00:00.218Z
1493,16433,0,286,0,7298,8849,119,2020-05-19T16:00:00.222Z
1494,16433,0,286,0,7298,8849,119,2020-05-19T17:00:00.209Z
1495,16433,0,286,0,7298,8849,119,2020-05-19T18:00:00.252Z
1496,16433,0,286,0,7298,8849,119,2020-05-19T19:00:00.212Z
1497,17200,767,312,26,7960,8928,119,2020-05-19T20:00:00.223Z
1498,17200,767,312,26,7960,8928,119,2020-05-19T21:00:00.219Z
1499,17200,767,312,26,7960,8928,119,2020-05-19T22:00:00.246Z
1500,17200,767,312,26,7960,8928,119,2020-05-19T23:00:00.209Z
1501,17200,767,312,26,7960,8928,119,2020-05-20T00:00:00.240Z
1502,17200,767,312,26,7960,8928,119,2020-05-20T01:00:00.213Z
1503,17200,0,312,0,7960,8928,119,2020-05-20T02:00:00.209Z
1504,17200,0,312,0,7960,8928,119,2020-05-20T03:00:00.211Z
1505,17200,0,312,0,7960,8928,119,2020-05-20T04:00:00.185Z
1506,17200,0,312,0,7960,8928,119,2020-05-20T05:00:00.211Z
1507,17200,0,312,0,7960,8928,119,2020-05-20T06:00:00.219Z
1508,17200,0,312,0,7960,8928,119,2020-05-20T07:00:00.260Z
1509,17200,0,312,0,7960,8928,119,2020-05-20T08:00:00.261Z
1510,17200,0,312,0,7960,8928,119,2020-05-20T09:00:00.252Z
1511,17200,0,312,0,7960,8928,119,2020-05-20T10:00:00.226Z
1512,17200,0,312,0,7960,8928,119,2020-05-20T11:00:00.236Z
1513,17200,0,312,0,7960,8928,119,2020-05-20T12:00:00.218Z
1514,17200,0,312,0,7960,8928,119,2020-05-20T13:00:00.183Z
1515,17200,0,312,0,7960,8928,119,2020-05-20T14:00:00.269Z
1516,17200,0,312,0,7960,8928,119,2020-05-20T15:00:00.192Z
1517,17200,0,312,0,7960,8928,119,2020-05-20T16:00:00.193Z
1518,17200,0,312,0,7960,8928,119,2020-05-20T17:00:00.230Z
1519,17200,0,312,0,7960,8928,119,2020-05-20T18:00:00.185Z
1520,18003,803,339,27,8950,8714,119,2020-05-20T19:00:00.222Z
1521,18003,803,339,27,8950,8714,119,2020-05-20T20:00:00.233Z
1522,18003,803,339,27,8950,8714,119,2020-05-20T21:00:00.249Z
1523,18003,803,339,27,8950,8714,119,2020-05-20T22:00:00.187Z
1524,18003,803,339,27,8950,8714,119,2020-05-20T23:00:00.184Z
1525,18003,803,339,27,8950,8714,119,2020-05-21T00:00:00.217Z
1526,18003,803,339,27,8950,8714,119,2020-05-21T01:00:00.255Z
1527,18003,0,339,0,8950,8714,119,2020-05-21T02:00:00.216Z
1528,18003,0,339,0,8950,8714,119,2020-05-21T03:00:00.244Z
1529,18003,0,339,0,8950,8714,119,2020-05-21T04:00:00.249Z
1530,18003,0,339,0,8950,8714,119,2020-05-21T05:00:00.203Z
1531,18003,0,339,0,8950,8714,119,2020-05-21T06:00:00.220Z
1532,18003,0,339,0,8950,8714,119,2020-05-21T07:00:00.220Z
1533,18003,0,339,0,8950,8714,119,2020-05-21T08:00:00.184Z
1534,18003,0,339,0,8950,8714,119,2020-05-21T09:00:00.261Z
1535,18003,0,339,0,8950,8714,119,2020-05-21T10:00:00.262Z
1536,18003,0,339,0,8950,8714,119,2020-05-21T11:00:00.178Z
1537,18003,0,339,0,8950,8714,119,2020-05-21T12:00:00.192Z
1538,18003,0,339,0,8950,8714,119,2020-05-21T13:00:00.195Z
1539,19137,1134,369,30,8950,9818,119,2020-05-21T14:00:00.189Z
1540,19137,1134,369,30,8950,9818,119,2020-05-21T15:00:00.210Z
1541,19137,1134,369,30,8950,9818,119,2020-05-21T16:00:00.216Z
1542,19137,1134,369,30,8950,9818,119,2020-05-21T17:00:00.213Z
1543,19137,1134,369,30,8950,9818,119,2020-05-21T18:00:00.233Z
1544,19137,1134,369,30,8950,9818,119,2020-05-21T19:00:00.266Z
1545,19137,1134,369,30,8950,9818,119,2020-05-21T20:00:00.190Z
1546,19137,1134,369,30,8950,9818,119,2020-05-21T21:00:00.188Z
1547,19137,1134,369,30,8950,9818,119,2020-05-21T22:00:00.180Z
1548,19137,1134,369,30,8950,9818,119,2020-05-21T23:00:00.168Z
1549,19137,1134,369,30,8950,9818,119,2020-05-22T00:00:00.246Z
1550,19137,1134,369,30,8950,9818,119,2020-05-22T01:00:00.241Z
1551,19137,0,369,0,8950,9818,119,2020-05-22T02:00:00.203Z
1552,19137,0,369,0,8950,9818,119,2020-05-22T03:00:00.205Z
1553,19137,0,369,0,8950,9818,119,2020-05-22T04:00:00.241Z
1554,19137,0,369,0,8950,9818,119,2020-05-22T05:00:00.249Z
1555,19137,0,369,0,8950,9818,119,2020-05-22T06:00:00.234Z
1556,19137,0,369,0,8950,9818,119,2020-05-22T07:00:00.212Z
1557,19137,0,369,0,8950,9818,119,2020-05-22T08:00:00.179Z
1558,19137,0,369,0,8950,9818,119,2020-05-22T09:00:00.256Z
1559,19137,0,369,0,8950,9818,119,2020-05-22T10:00:00.229Z
1560,19137,0,369,0,8950,9818,119,2020-05-22T11:00:00.253Z
1561,19137,0,369,0,8950,9818,119,2020-05-22T12:00:00.254Z
1562,19137,0,369,0,8950,9818,119,2020-05-22T13:00:00.216Z
1563,19137,0,369,0,8950,9818,119,2020-05-22T14:00:00.187Z
1564,19137,0,369,0,8950,9818,119,2020-05-22T15:00:00.189Z
1565,19137,0,369,0,8950,9818,119,2020-05-22T16:00:00.268Z
1566,19137,0,369,0,8950,9818,119,2020-05-22T17:00:00.191Z
